=== OVS Snapshot: mid_churn @ 2026-04-19T00:02:29,344415676-07:00 ===
--- agg1 ---
OFPST_FLOW reply (OF1.3) (xid=0x2):
 cookie=0x0, duration=3318.146s, table=0, n_packets=3728297, n_bytes=4956762522, send_flow_rem priority=0 actions=CONTROLLER:65535
agg1 flow_count=1
--- core1 ---
OFPST_FLOW reply (OF1.3) (xid=0x2):
 cookie=0x0, duration=3318.293s, table=0, n_packets=104631, n_bytes=6745012, send_flow_rem priority=0 actions=CONTROLLER:65535
core1 flow_count=1
--- edge1 ---
OFPST_FLOW reply (OF1.3) (xid=0x2): flags=[more]
 cookie=0xa00000000a000ac8, duration=10.537s, table=0, n_packets=120, n_bytes=306208, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=3,nw_src=10.0.0.2,nw_dst=10.0.11.25,tp_src=49740,tp_dst=5001 actions=set_field:10.0.10.200->ip_src,set_field:10.0.0.254->ip_dst,set_field:02:a0:55:0a:c8:c2->eth_src,set_field:00:00:00:00:00:fe->eth_dst,output:1
 cookie=0xa00000000a000ab4, duration=2.825s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=20,nw_src=10.0.0.19,nw_dst=10.0.10.65,tp_src=43882,tp_dst=5001 actions=set_field:10.0.10.180->ip_src,set_field:10.0.1.17->ip_dst,set_field:02:a0:55:0a:b4:be->eth_src,set_field:00:00:00:00:01:0f->eth_dst,output:1
 cookie=0xa00000000a000ada, duration=2.780s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=22,nw_src=10.0.0.21,nw_dst=10.0.8.69,tp_src=52120,tp_dst=5001 actions=set_field:10.0.10.218->ip_src,set_field:10.0.1.19->ip_dst,set_field:02:a0:55:0a:da:d0->eth_src,set_field:00:00:00:00:01:11->eth_dst,output:1
 cookie=0xa00000000a0007cb, duration=2.598s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=7,nw_src=10.0.0.6,nw_dst=10.0.8.59,tp_src=48440,tp_dst=5001 actions=set_field:10.0.7.203->ip_src,set_field:10.0.1.4->ip_dst,set_field:02:a0:55:07:cb:cc->eth_src,set_field:00:00:00:00:01:02->eth_dst,output:1
 cookie=0xa00000000a000a46, duration=2.566s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=13,nw_src=10.0.0.12,nw_dst=10.0.8.115,tp_src=44508,tp_dst=5001 actions=set_field:10.0.10.70->ip_src,set_field:10.0.1.10->ip_dst,set_field:02:a0:55:0a:46:4c->eth_src,set_field:00:00:00:00:01:08->eth_dst,output:1
 cookie=0xa00000000a0007ea, duration=2.538s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=8,nw_src=10.0.0.7,nw_dst=10.0.8.95,tp_src=50846,tp_dst=5001 actions=set_field:10.0.7.234->ip_src,set_field:10.0.1.5->ip_dst,set_field:02:a0:55:07:ea:ed->eth_src,set_field:00:00:00:00:01:03->eth_dst,output:1
 cookie=0xa00000000a000ae6, duration=2.449s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=23,nw_src=10.0.0.22,nw_dst=10.0.3.214,tp_src=49100,tp_dst=5001 actions=set_field:10.0.10.230->ip_src,set_field:10.0.1.20->ip_dst,set_field:02:a0:55:0a:e6:ec->eth_src,set_field:00:00:00:00:01:12->eth_dst,output:1
 cookie=0xa00000000a000809, duration=2.449s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=9,nw_src=10.0.0.8,nw_dst=10.0.8.146,tp_src=53782,tp_dst=5001 actions=set_field:10.0.8.9->ip_src,set_field:10.0.1.6->ip_dst,set_field:02:a0:55:08:09:01->eth_src,set_field:00:00:00:00:01:04->eth_dst,output:1
 cookie=0xa00000000a000a73, duration=2.336s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=16,nw_src=10.0.0.15,nw_dst=10.0.10.59,tp_src=50380,tp_dst=5001 actions=set_field:10.0.10.115->ip_src,set_field:10.0.1.13->ip_dst,set_field:02:a0:55:0a:73:79->eth_src,set_field:00:00:00:00:01:0b->eth_dst,output:1
 cookie=0xa00000000a000a7f, duration=2.213s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=17,nw_src=10.0.0.16,nw_dst=10.0.8.222,tp_src=39914,tp_dst=5001 actions=set_field:10.0.10.127->ip_src,set_field:10.0.1.14->ip_dst,set_field:02:a0:55:0a:7f:75->eth_src,set_field:00:00:00:00:01:0c->eth_dst,output:1
 cookie=0xa00000000a000af1, duration=2.078s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=24,nw_src=10.0.0.23,nw_dst=10.0.7.155,tp_src=59848,tp_dst=5001 actions=set_field:10.0.10.241->ip_src,set_field:10.0.1.21->ip_dst,set_field:02:a0:55:0a:f1:fb->eth_src,set_field:00:00:00:00:01:13->eth_dst,output:1
 cookie=0xa00000000a000a23, duration=2.016s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=11,nw_src=10.0.0.10,nw_dst=10.0.8.168,tp_src=35286,tp_dst=5001 actions=set_field:10.0.10.35->ip_src,set_field:10.0.1.8->ip_dst,set_field:02:a0:55:0a:23:29->eth_src,set_field:00:00:00:00:01:06->eth_dst,output:1
 cookie=0xa00000000a00079e, duration=1.994s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=6,nw_src=10.0.0.5,nw_dst=10.0.8.1,tp_src=52822,tp_dst=5001 actions=set_field:10.0.7.158->ip_src,set_field:10.0.1.3->ip_dst,set_field:02:a0:55:07:9e:99->eth_src,set_field:00:00:00:00:01:01->eth_dst,output:1
 cookie=0xa00000000a000a92, duration=1.959s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=18,nw_src=10.0.0.17,nw_dst=10.0.9.9,tp_src=46076,tp_dst=5001 actions=set_field:10.0.10.146->ip_src,set_field:10.0.1.15->ip_dst,set_field:02:a0:55:0a:92:98->eth_src,set_field:00:00:00:00:01:0d->eth_dst,output:1
 cookie=0xa00000000a000774, duration=1.837s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=5,nw_src=10.0.0.4,nw_dst=10.0.3.199,tp_src=60110,tp_dst=5001 actions=set_field:10.0.7.116->ip_src,set_field:10.0.1.2->ip_dst,set_field:02:a0:55:07:74:73->eth_src,set_field:00:00:00:00:01:00->eth_dst,output:1
 cookie=0xa00000000a000843, duration=1.704s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=10,nw_src=10.0.0.9,nw_dst=10.0.7.3,tp_src=42288,tp_dst=5001 actions=set_field:10.0.8.67->ip_src,set_field:10.0.1.7->ip_dst,set_field:02:a0:55:08:43:4b->eth_src,set_field:00:00:00:00:01:05->eth_dst,output:1
 cookie=0xa00000000a000a55, duration=1.603s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=14,nw_src=10.0.0.13,nw_dst=10.0.8.147,tp_src=51448,tp_dst=5001 actions=set_field:10.0.10.85->ip_src,set_field:10.0.1.11->ip_dst,set_field:02:a0:55:0a:55:5f->eth_src,set_field:00:00:00:00:01:09->eth_dst,output:1
 cookie=0xa00000000a000ac9, duration=1.603s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=21,nw_src=10.0.0.20,nw_dst=10.0.7.69,tp_src=46476,tp_dst=5001 actions=set_field:10.0.10.201->ip_src,set_field:10.0.1.18->ip_dst,set_field:02:a0:55:0a:c9:c3->eth_src,set_field:00:00:00:00:01:10->eth_dst,output:1
 cookie=0xa00000000a000aa4, duration=1.555s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=19,nw_src=10.0.0.18,nw_dst=10.0.9.152,tp_src=41356,tp_dst=5001 actions=set_field:10.0.10.164->ip_src,set_field:10.0.1.16->ip_dst,set_field:02:a0:55:0a:a4:ae->eth_src,set_field:00:00:00:00:01:0e->eth_dst,output:1
 cookie=0xa00000000a000b00, duration=1.470s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=25,nw_src=10.0.0.24,nw_dst=10.0.21.80,tp_src=45948,tp_dst=5001 actions=set_field:10.0.11.0->ip_src,set_field:10.0.1.22->ip_dst,set_field:02:a0:55:0b:00:0b->eth_src,set_field:00:00:00:00:01:14->eth_dst,output:1
 cookie=0xa00000000a000a22, duration=1.470s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=2,nw_src=10.0.0.1,nw_dst=10.0.11.24,tp_src=58068,tp_dst=5001 actions=set_field:10.0.10.34->ip_src,set_field:10.0.0.253->ip_dst,set_field:02:a0:55:0a:22:28->eth_src,set_field:00:00:00:00:00:fd->eth_dst,output:1
 cookie=0xa00000000a000a61, duration=1.432s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=15,nw_src=10.0.0.14,nw_dst=10.0.8.183,tp_src=57388,tp_dst=5001 actions=set_field:10.0.10.97->ip_src,set_field:10.0.1.12->ip_dst,set_field:02:a0:55:0a:61:6b->eth_src,set_field:00:00:00:00:01:0a->eth_dst,output:1
 cookie=0xa00000000a000ada, duration=1.354s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=22,nw_src=10.0.0.21,nw_dst=10.0.8.69,tp_src=52132,tp_dst=5001 actions=set_field:10.0.10.218->ip_src,set_field:10.0.1.19->ip_dst,set_field:02:a0:55:0a:da:d0->eth_src,set_field:00:00:00:00:01:11->eth_dst,output:1
 cookie=0xa00000000a000730, duration=1.354s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=4,nw_src=10.0.0.3,nw_dst=10.0.8.109,tp_src=60966,tp_dst=5001 actions=set_field:10.0.7.48->ip_src,set_field:10.0.1.1->ip_dst,set_field:02:a0:55:07:30:37->eth_src,set_field:00:00:00:00:00:ff->eth_dst,output:1
 cookie=0xa00000000a000ac8, duration=1.354s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=3,nw_src=10.0.0.2,nw_dst=10.0.11.25,tp_src=51818,tp_dst=5001 actions=set_field:10.0.10.200->ip_src,set_field:10.0.0.254->ip_dst,set_field:02:a0:55:0a:c8:c2->eth_src,set_field:00:00:00:00:00:fe->eth_dst,output:1
 cookie=0xa00000000a0007ea, duration=1.248s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=8,nw_src=10.0.0.7,nw_dst=10.0.8.95,tp_src=50856,tp_dst=5001 actions=set_field:10.0.7.234->ip_src,set_field:10.0.1.5->ip_dst,set_field:02:a0:55:07:ea:ed->eth_src,set_field:00:00:00:00:01:03->eth_dst,output:1
 cookie=0xa00000000a000a30, duration=1.234s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=12,nw_src=10.0.0.11,nw_dst=10.0.6.234,tp_src=59992,tp_dst=5001 actions=set_field:10.0.10.48->ip_src,set_field:10.0.1.9->ip_dst,set_field:02:a0:55:0a:30:3a->eth_src,set_field:00:00:00:00:01:07->eth_dst,output:1
 cookie=0xa00000000a000ab4, duration=1.207s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=20,nw_src=10.0.0.19,nw_dst=10.0.10.65,tp_src=43888,tp_dst=5001 actions=set_field:10.0.10.180->ip_src,set_field:10.0.1.17->ip_dst,set_field:02:a0:55:0a:b4:be->eth_src,set_field:00:00:00:00:01:0f->eth_dst,output:1
 cookie=0xa00000000a000ae6, duration=1.157s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=23,nw_src=10.0.0.22,nw_dst=10.0.3.214,tp_src=49112,tp_dst=5001 actions=set_field:10.0.10.230->ip_src,set_field:10.0.1.20->ip_dst,set_field:02:a0:55:0a:e6:ec->eth_src,set_field:00:00:00:00:01:12->eth_dst,output:1
 cookie=0xa00000000a0007cb, duration=1.025s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=7,nw_src=10.0.0.6,nw_dst=10.0.8.59,tp_src=48454,tp_dst=5001 actions=set_field:10.0.7.203->ip_src,set_field:10.0.1.4->ip_dst,set_field:02:a0:55:07:cb:cc->eth_src,set_field:00:00:00:00:01:02->eth_dst,output:1
 cookie=0xa00000000a000a73, duration=0.942s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=16,nw_src=10.0.0.15,nw_dst=10.0.10.59,tp_src=50384,tp_dst=5001 actions=set_field:10.0.10.115->ip_src,set_field:10.0.1.13->ip_dst,set_field:02:a0:55:0a:73:79->eth_src,set_field:00:00:00:00:01:0b->eth_dst,output:1
 cookie=0xa00000000a000af1, duration=0.920s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=24,nw_src=10.0.0.23,nw_dst=10.0.7.155,tp_src=59854,tp_dst=5001 actions=set_field:10.0.10.241->ip_src,set_field:10.0.1.21->ip_dst,set_field:02:a0:55:0a:f1:fb->eth_src,set_field:00:00:00:00:01:13->eth_dst,output:1
 cookie=0xa00000000a000a7f, duration=0.920s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=17,nw_src=10.0.0.16,nw_dst=10.0.8.222,tp_src=39924,tp_dst=5001 actions=set_field:10.0.10.127->ip_src,set_field:10.0.1.14->ip_dst,set_field:02:a0:55:0a:7f:75->eth_src,set_field:00:00:00:00:01:0c->eth_dst,output:1
 cookie=0xa00000000a000809, duration=0.920s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=9,nw_src=10.0.0.8,nw_dst=10.0.8.146,tp_src=53790,tp_dst=5001 actions=set_field:10.0.8.9->ip_src,set_field:10.0.1.6->ip_dst,set_field:02:a0:55:08:09:01->eth_src,set_field:00:00:00:00:01:04->eth_dst,output:1
 cookie=0xa00000000a000a46, duration=0.830s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=13,nw_src=10.0.0.12,nw_dst=10.0.8.115,tp_src=44520,tp_dst=5001 actions=set_field:10.0.10.70->ip_src,set_field:10.0.1.10->ip_dst,set_field:02:a0:55:0a:46:4c->eth_src,set_field:00:00:00:00:01:08->eth_dst,output:1
 cookie=0xa00000000a00079e, duration=0.830s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=6,nw_src=10.0.0.5,nw_dst=10.0.8.1,tp_src=52826,tp_dst=5001 actions=set_field:10.0.7.158->ip_src,set_field:10.0.1.3->ip_dst,set_field:02:a0:55:07:9e:99->eth_src,set_field:00:00:00:00:01:01->eth_dst,output:1
 cookie=0xa00000000a000a23, duration=0.785s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=11,nw_src=10.0.0.10,nw_dst=10.0.8.168,tp_src=35296,tp_dst=5001 actions=set_field:10.0.10.35->ip_src,set_field:10.0.1.8->ip_dst,set_field:02:a0:55:0a:23:29->eth_src,set_field:00:00:00:00:01:06->eth_dst,output:1
 cookie=0xa00000000a000a92, duration=0.785s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=18,nw_src=10.0.0.17,nw_dst=10.0.9.9,tp_src=46086,tp_dst=5001 actions=set_field:10.0.10.146->ip_src,set_field:10.0.1.15->ip_dst,set_field:02:a0:55:0a:92:98->eth_src,set_field:00:00:00:00:01:0d->eth_dst,output:1
 cookie=0xa00000000a000774, duration=0.784s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=5,nw_src=10.0.0.4,nw_dst=10.0.3.199,tp_src=60120,tp_dst=5001 actions=set_field:10.0.7.116->ip_src,set_field:10.0.1.2->ip_dst,set_field:02:a0:55:07:74:73->eth_src,set_field:00:00:00:00:01:00->eth_dst,output:1
 cookie=0xa00000000a000843, duration=0.626s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=10,nw_src=10.0.0.9,nw_dst=10.0.7.3,tp_src=42304,tp_dst=5001 actions=set_field:10.0.8.67->ip_src,set_field:10.0.1.7->ip_dst,set_field:02:a0:55:08:43:4b->eth_src,set_field:00:00:00:00:01:05->eth_dst,output:1
 cookie=0xa00000000a000a55, duration=0.502s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=14,nw_src=10.0.0.13,nw_dst=10.0.8.147,tp_src=51460,tp_dst=5001 actions=set_field:10.0.10.85->ip_src,set_field:10.0.1.11->ip_dst,set_field:02:a0:55:0a:55:5f->eth_src,set_field:00:00:00:00:01:09->eth_dst,output:1
 cookie=0xa00000000a000ac9, duration=0.502s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=21,nw_src=10.0.0.20,nw_dst=10.0.7.69,tp_src=46490,tp_dst=5001 actions=set_field:10.0.10.201->ip_src,set_field:10.0.1.18->ip_dst,set_field:02:a0:55:0a:c9:c3->eth_src,set_field:00:00:00:00:01:10->eth_dst,output:1
 cookie=0xa00000000a000aa4, duration=0.420s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=19,nw_src=10.0.0.18,nw_dst=10.0.9.152,tp_src=41362,tp_dst=5001 actions=set_field:10.0.10.164->ip_src,set_field:10.0.1.16->ip_dst,set_field:02:a0:55:0a:a4:ae->eth_src,set_field:00:00:00:00:01:0e->eth_dst,output:1
 cookie=0xa00000000a000a22, duration=0.382s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=2,nw_src=10.0.0.1,nw_dst=10.0.11.24,tp_src=58074,tp_dst=5001 actions=set_field:10.0.10.34->ip_src,set_field:10.0.0.253->ip_dst,set_field:02:a0:55:0a:22:28->eth_src,set_field:00:00:00:00:00:fd->eth_dst,output:1
 cookie=0xa00000000a000b00, duration=0.382s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=25,nw_src=10.0.0.24,nw_dst=10.0.21.80,tp_src=45968,tp_dst=5001 actions=set_field:10.0.11.0->ip_src,set_field:10.0.1.22->ip_dst,set_field:02:a0:55:0b:00:0b->eth_src,set_field:00:00:00:00:01:14->eth_dst,output:1
 cookie=0xa00000000a000a61, duration=0.357s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=15,nw_src=10.0.0.14,nw_dst=10.0.8.183,tp_src=57404,tp_dst=5001 actions=set_field:10.0.10.97->ip_src,set_field:10.0.1.12->ip_dst,set_field:02:a0:55:0a:61:6b->eth_src,set_field:00:00:00:00:01:0a->eth_dst,output:1
 cookie=0xa00000000a000ada, duration=0.357s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=22,nw_src=10.0.0.21,nw_dst=10.0.8.69,tp_src=52144,tp_dst=5001 actions=set_field:10.0.10.218->ip_src,set_field:10.0.1.19->ip_dst,set_field:02:a0:55:0a:da:d0->eth_src,set_field:00:00:00:00:01:11->eth_dst,output:1
 cookie=0xa00000000a000ac8, duration=0.305s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=3,nw_src=10.0.0.2,nw_dst=10.0.11.25,tp_src=51828,tp_dst=5001 actions=set_field:10.0.10.200->ip_src,set_field:10.0.0.254->ip_dst,set_field:02:a0:55:0a:c8:c2->eth_src,set_field:00:00:00:00:00:fe->eth_dst,output:1
 cookie=0xa00000000a000730, duration=0.283s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=4,nw_src=10.0.0.3,nw_dst=10.0.8.109,tp_src=60980,tp_dst=5001 actions=set_field:10.0.7.48->ip_src,set_field:10.0.1.1->ip_dst,set_field:02:a0:55:07:30:37->eth_src,set_field:00:00:00:00:00:ff->eth_dst,output:1
 cookie=0xa00000000a000a30, duration=0.194s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=12,nw_src=10.0.0.11,nw_dst=10.0.6.234,tp_src=60002,tp_dst=5001 actions=set_field:10.0.10.48->ip_src,set_field:10.0.1.9->ip_dst,set_field:02:a0:55:0a:30:3a->eth_src,set_field:00:00:00:00:01:07->eth_dst,output:1
 cookie=0xa00000000a0007ea, duration=0.194s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=8,nw_src=10.0.0.7,nw_dst=10.0.8.95,tp_src=50882,tp_dst=5001 actions=set_field:10.0.7.234->ip_src,set_field:10.0.1.5->ip_dst,set_field:02:a0:55:07:ea:ed->eth_src,set_field:00:00:00:00:01:03->eth_dst,output:1
 cookie=0xa00000000a000ab4, duration=0.082s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=20,nw_src=10.0.0.19,nw_dst=10.0.10.65,tp_src=43904,tp_dst=5001 actions=set_field:10.0.10.180->ip_src,set_field:10.0.1.17->ip_dst,set_field:02:a0:55:0a:b4:be->eth_src,set_field:00:00:00:00:01:0f->eth_dst,output:1
 cookie=0xa00000000a000ae6, duration=0.082s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=23,nw_src=10.0.0.22,nw_dst=10.0.3.214,tp_src=49122,tp_dst=5001 actions=set_field:10.0.10.230->ip_src,set_field:10.0.1.20->ip_dst,set_field:02:a0:55:0a:e6:ec->eth_src,set_field:00:00:00:00:01:12->eth_dst,output:1
 cookie=0xa00000000a000b19, duration=10.538s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.0.254,nw_dst=10.0.10.200,tp_src=5001,tp_dst=49740 actions=set_field:10.0.11.25->ip_src,set_field:10.0.0.2->ip_dst,set_field:02:a0:55:0b:19:12->eth_src,set_field:00:00:00:00:00:02->eth_dst,output:3
 cookie=0xa00000000a00085f, duration=10.527s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.5,nw_dst=10.0.7.234,tp_src=5001,tp_dst=42528 actions=set_field:10.0.8.95->ip_src,set_field:10.0.0.7->ip_dst,set_field:02:a0:55:08:5f:57->eth_src,set_field:00:00:00:00:00:07->eth_dst,output:8
 cookie=0xa00000000a00086d, duration=10.520s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.1,nw_dst=10.0.7.48,tp_src=5001,tp_dst=56626 actions=set_field:10.0.8.109->ip_src,set_field:10.0.0.3->ip_dst,set_field:02:a0:55:08:6d:65->eth_src,set_field:00:00:00:00:00:03->eth_dst,output:4
 cookie=0xa00000000a0003c7, duration=10.485s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.2,nw_dst=10.0.7.116,tp_src=5001,tp_dst=34124 actions=set_field:10.0.3.199->ip_src,set_field:10.0.0.4->ip_dst,set_field:02:a0:55:03:c7:c4->eth_src,set_field:00:00:00:00:00:04->eth_dst,output:5
 cookie=0xa00000000a00083b, duration=10.485s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.4,nw_dst=10.0.7.203,tp_src=5001,tp_dst=58024 actions=set_field:10.0.8.59->ip_src,set_field:10.0.0.6->ip_dst,set_field:02:a0:55:08:3b:33->eth_src,set_field:00:00:00:00:00:06->eth_dst,output:7
 cookie=0xa00000000a0008a8, duration=10.476s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.8,nw_dst=10.0.10.35,tp_src=5001,tp_dst=41200 actions=set_field:10.0.8.168->ip_src,set_field:10.0.0.10->ip_dst,set_field:02:a0:55:08:a8:a0->eth_src,set_field:00:00:00:00:00:0a->eth_dst,output:11
 cookie=0xa00000000a0006ea, duration=10.466s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.9,nw_dst=10.0.10.48,tp_src=5001,tp_dst=45560 actions=set_field:10.0.6.234->ip_src,set_field:10.0.0.11->ip_dst,set_field:02:a0:55:06:ea:ec->eth_src,set_field:00:00:00:00:00:0b->eth_dst,output:12
 cookie=0xa00000000a000845, duration=10.427s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.19,nw_dst=10.0.10.218,tp_src=5001,tp_dst=38314 actions=set_field:10.0.8.69->ip_src,set_field:10.0.0.21->ip_dst,set_field:02:a0:55:08:45:4d->eth_src,set_field:00:00:00:00:00:15->eth_dst,output:22
 cookie=0xa00000000a000703, duration=10.366s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.7,nw_dst=10.0.8.67,tp_src=5001,tp_dst=44764 actions=set_field:10.0.7.3->ip_src,set_field:10.0.0.9->ip_dst,set_field:02:a0:55:07:03:04->eth_src,set_field:00:00:00:00:00:09->eth_dst,output:10
 cookie=0xa00000000a000893, duration=10.282s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.11,nw_dst=10.0.10.85,tp_src=5001,tp_dst=40336 actions=set_field:10.0.8.147->ip_src,set_field:10.0.0.13->ip_dst,set_field:02:a0:55:08:93:9b->eth_src,set_field:00:00:00:00:00:0d->eth_dst,output:14
 cookie=0xa00000000a000801, duration=9.971s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.3,nw_dst=10.0.7.158,tp_src=5001,tp_dst=55640 actions=set_field:10.0.8.1->ip_src,set_field:10.0.0.5->ip_dst,set_field:02:a0:55:08:01:09->eth_src,set_field:00:00:00:00:00:05->eth_dst,output:6
 cookie=0xa00000000a000b18, duration=9.971s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.0.253,nw_dst=10.0.10.34,tp_src=5001,tp_dst=41996 actions=set_field:10.0.11.24->ip_src,set_field:10.0.0.1->ip_dst,set_field:02:a0:55:0b:18:13->eth_src,set_field:00:00:00:00:00:01->eth_dst,output:2
 cookie=0xa00000000a0003d6, duration=9.798s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,nw_src=10.0.1.20,nw_dst=10.0.10.230,tp_src=5001,tp_dst=35028 actions=set_field:10.0.3.214->ip_src,set_field:10.0.0.22->ip_dst,set_field:02:a0:55:03:d6:d5->eth_src,set_field:00:00:00:00:00:16->eth_dst,output:23
